codex_fairness_audit/letta_agents_router.py	108446
codex_fairness_audit/letta_agents_router.py.official_bak	108107
codex_fairness_audit/letta_connectivity_smoke.py	1347
codex_fairness_audit/letta_smoke_agent.json	1183
codex_fairness_audit/letta_smoke_passage.json	155
codex_fairness_audit/local_embedding_server.py	2326
codex_fairness_audit/run_fair_attribution_gpt4omini.py	8952
codex_fairness_audit/run_fair_attribution_rerun.py	18305
codex_fairness_audit/run_memgpt_stale_smoke.py	9436
codex_fairness_audit/score_stale_rubric.sh	1111
codex_fairness_audit/snapshots/pre_autonomous_diffstat_20260708.txt	230
codex_fairness_audit/snapshots/pre_autonomous_status_20260708.txt	572
codex_fairness_audit/snapshots/pre_autonomous_tracked_diff_20260708.patch	22608
core/__init__.py	0
core/config.py	768
core/engine.py	86
core/engine_utils.py	15928
core/new_config.py	298
core/sample_runner.py	12407
core/temporal.py	2861
core/types.py	591
data/README.md	88
llm_layer/__init__.py	163
llm_layer/client.py	21370
llm_layer/responses_adapter.py	16827
memory/__init__.py	72
memory/models.py	11893
memory/new_models.py	2360
memory/schema.py	7782
models/README.md	82
models/all-MiniLM-L6-v2/config.json	611
models/all-MiniLM-L6-v2/model.safetensors	90864192
models/all-MiniLM-L6-v2/special_tokens_map.json	695
models/all-MiniLM-L6-v2/tokenizer.json	711661
models/all-MiniLM-L6-v2/tokenizer_config.json	1464
models/all-MiniLM-L6-v2/vocab.txt	231508
new_pipeline.py	2934
paths.py	1730
pipeline.py	2933
prompt_lib/__init__.py	75
prompt_lib/new_templates.py	33206
prompt_lib/templates.py	31478
query/README.md	1278
query/__init__.py	0
query/action_grounding.py	16041
query/basis_recovery.py	114
query/basis_recovery_impl.py	31098
query/engine.py	9401
query/new_engine.py	15130
query/premise_verifier.py	25825
query/readout.py	30805
query/retrieval.py	3391
query/support.py	34236
query/track_hints.py	18173
retrieval/__init__.py	0
retrieval/embedding.py	3530
run_cup_mem.py	10063
run_new_mem.py	17581
scripts/abductive_batch_exp.py	15071
scripts/abductive_exp.py	8619
scripts/abductive_exp3_qwen.py	11534
scripts/abductive_exp_all.py	14160
scripts/analyze_variance.py	3701
scripts/auto_score_variance.sh	4494
scripts/budget_plan_adaptive_supervisor.sh	4531
scripts/budget_plan_answer_sanity_watch.sh	1618
scripts/budget_plan_autoscore.sh	3228
scripts/budget_plan_comprehensive_monitor.sh	3496
scripts/budget_plan_cross_autoscore.sh	2688
scripts/budget_plan_cross_backbone_queue.sh	6606
scripts/budget_plan_five_minute_supervisor.sh	3864
scripts/budget_plan_resource_watchdog.sh	1874
scripts/budget_plan_variance_overnight_queue.sh	5496
scripts/claude-official.sh	273
scripts/exp_b_answer_prompt.py	5474
scripts/exp_current_state_anchors.py	9987
scripts/gen_400_failure_analysis.py	20188
scripts/gen_807dee0_analysis.py	31684
scripts/gen_trace_doc.py	18622
scripts/isolated_judgment_probe.py	3824
scripts/isolated_judgment_probe_full.py	5045
scripts/lightmem_stale_one_probe.py	7845
scripts/mem_watchdog.sh	1371
scripts/module_experiments.py	52859
scripts/module_experiments_sup.py	10817
scripts/pool_synthesis_temperature_sweep.py	3142
scripts/pool_synthesis_temperature_sweep_v2.py	6557
scripts/precise_failure_analysis.py	14479
scripts/prepare_locomo.py	4534
scripts/prepare_longmemeval.py	3503
scripts/query_only_naive_answer.py	11306
scripts/query_only_new_hyp_prompt.py	11050
scripts/query_only_no_query_hyp.py	10933
scripts/query_only_runner.py	12289
scripts/qwen_direct_one.sh	868
scripts/replay_bugfix_t2.py	18368
scripts/replay_from_trace.py	23337
scripts/resume_error_watchdog.sh	1657
scripts/run_budget_plan_t15_t15.sh	10780
scripts/run_cross_qwen35plus_10.sh	3183
scripts/run_fix5_qonly.py	5414
scripts/run_recast_task_manager.sh	3993
scripts/run_variance_budget_60.sh	5651
scripts/run_variance_run2_night_manager.sh	3709
scripts/score_locomo.py	6403
scripts/score_longmemeval.py	9002
scripts/test_prompt_variants.py	9320
scripts/trace_failure_analysis.py	19602
scripts/us-sandbox.sh	10706
scripts/us-sandbox.sh.bak-20260726-before-compatibility	8756
scripts/validate_adjudicator.py	8643
scripts/validate_adjudicator_hard.py	21743
scripts/validate_judge.py	9905
scripts/validate_judge_real.py	21384
scripts/variance_budget_60.py	10843
store_layer/__init__.py	162
store_layer/in_memory.py	10291
store_layer/new_store.py	4040
store_layer/temporal_policy.py	233
store_layer/transitions.py	15515
tracing/__init__.py	0
tracing/events.py	210
write/README.md	952
write/__init__.py	0
write/chunker.py	7731
write/delta_extractor.py	14615
write/invalidation_judge.py	7084
write/invalidation_lanes.py	20075
write/invalidation_merge.py	21400
write/invalidation_resolver.py	8678
write/new_writer.py	44261
write/stale_linker.py	8011
write/update_resolver.py	18436
write/writer.py	13377
